Model:  BertLarge
Date:  11/21/24
Time:  23:06

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  11%|█         | 270/2549 [04:28<33:05,  1.15it/s]2024-11-21 23:11:29,547 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.20997|step_loss:9.20997|step_ns_loss:0.64207|step_mlm_loss:8.56789|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 271/2549 [04:29<33:02,  1.15it/s]2024-11-21 23:11:30,417 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.14600|step_loss:9.14600|step_ns_loss:0.61357|step_mlm_loss:8.53243|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2549 [04:29<33:02,  1.15it/s]2024-11-21 23:11:31,289 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.22095|step_loss:9.22095|step_ns_loss:0.63817|step_mlm_loss:8.58278|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2549 [04:30<33:02,  1.15it/s]2024-11-21 23:11:32,161 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.18625|step_loss:9.18625|step_ns_loss:0.63870|step_mlm_loss:8.54755|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2549 [04:31<33:02,  1.15it/s]2024-11-21 23:11:33,031 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.20030|step_loss:9.20030|step_ns_loss:0.63554|step_mlm_loss:8.56476|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 275/2549 [04:32<33:00,  1.15it/s]2024-11-21 23:11:33,901 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:276|global_step:276|average_loss:9.20225|step_loss:9.20225|step_ns_loss:0.62872|step_mlm_loss:8.57353|learning_rate:3.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 276/2549 [04:33<32:58,  1.15it/s]2024-11-21 23:11:34,769 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:277|global_step:277|average_loss:9.31228|step_loss:9.31228|step_ns_loss:0.68365|step_mlm_loss:8.62863|learning_rate:3.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 277/2549 [04:34<32:56,  1.15it/s]2024-11-21 23:11:35,639 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:278|global_step:278|average_loss:9.16540|step_loss:9.16540|step_ns_loss:0.64909|step_mlm_loss:8.51630|learning_rate:3.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 278/2549 [04:35<32:55,  1.15it/s]2024-11-21 23:11:36,508 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:279|global_step:279|average_loss:9.14653|step_loss:9.14653|step_ns_loss:0.63954|step_mlm_loss:8.50699|learning_rate:3.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 279/2549 [04:35<32:54,  1.15it/s]2024-11-21 23:11:37,376 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:280|global_step:280|average_loss:9.21587|step_loss:9.21587|step_ns_loss:0.68033|step_mlm_loss:8.53554|learning_rate:3.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 280/2549 [04:36<32:52,  1.15it/s]2024-11-21 23:11:38,245 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:281|global_step:281|average_loss:9.19485|step_loss:9.19485|step_ns_loss:0.63843|step_mlm_loss:8.55642|learning_rate:3.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 281/2549 [04:37<32:51,  1.15it/s]2024-11-21 23:11:39,114 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:282|global_step:282|average_loss:9.24142|step_loss:9.24142|step_ns_loss:0.65039|step_mlm_loss:8.59103|learning_rate:3.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 282/2549 [04:38<32:49,  1.15it/s]2024-11-21 23:11:39,983 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:283|global_step:283|average_loss:9.11707|step_loss:9.11707|step_ns_loss:0.65877|step_mlm_loss:8.45831|learning_rate:3.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 283/2549 [04:39<32:48,  1.15it/s]2024-11-21 23:11:40,854 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:284|global_step:284|average_loss:9.20335|step_loss:9.20335|step_ns_loss:0.63795|step_mlm_loss:8.56539|learning_rate:3.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 284/2549 [04:40<32:49,  1.15it/s]2024-11-21 23:11:41,725 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:285|global_step:285|average_loss:9.20136|step_loss:9.20136|step_ns_loss:0.67130|step_mlm_loss:8.53006|learning_rate:3.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 285/2549 [04:41<32:49,  1.15it/s]2024-11-21 23:11:42,595 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:286|global_step:286|average_loss:9.12546|step_loss:9.12546|step_ns_loss:0.64149|step_mlm_loss:8.48397|learning_rate:3.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 286/2549 [04:42<32:49,  1.15it/s]2024-11-21 23:11:43,465 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:287|global_step:287|average_loss:9.14190|step_loss:9.14190|step_ns_loss:0.64430|step_mlm_loss:8.49759|learning_rate:4.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 287/2549 [04:42<32:47,  1.15it/s]2024-11-21 23:11:44,334 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:288|global_step:288|average_loss:9.19684|step_loss:9.19684|step_ns_loss:0.67799|step_mlm_loss:8.51885|learning_rate:4.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 288/2549 [04:43<32:46,  1.15it/s]2024-11-21 23:11:45,203 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:289|global_step:289|average_loss:9.14877|step_loss:9.14877|step_ns_loss:0.64154|step_mlm_loss:8.50723|learning_rate:4.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 289/2549 [04:44<32:45,  1.15it/s]2024-11-21 23:11:46,071 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:290|global_step:290|average_loss:9.16297|step_loss:9.16297|step_ns_loss:0.66397|step_mlm_loss:8.49900|learning_rate:4.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 290/2549 [04:45<32:43,  1.15it/s]2024-11-21 23:11:46,941 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:291|global_step:291|average_loss:9.15705|step_loss:9.15705|step_ns_loss:0.63127|step_mlm_loss:8.52578|learning_rate:4.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 291/2549 [04:46<32:42,  1.15it/s]2024-11-21 23:11:47,811 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:292|global_step:292|average_loss:9.13680|step_loss:9.13680|step_ns_loss:0.65340|step_mlm_loss:8.48340|learning_rate:4.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 292/2549 [04:47<32:42,  1.15it/s]2024-11-21 23:11:48,681 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:293|global_step:293|average_loss:9.13153|step_loss:9.13153|step_ns_loss:0.64217|step_mlm_loss:8.48936|learning_rate:4.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 293/2549 [04:48<32:42,  1.15it/s]2024-11-21 23:11:49,552 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:294|global_step:294|average_loss:9.16595|step_loss:9.16595|step_ns_loss:0.63741|step_mlm_loss:8.52855|learning_rate:4.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 294/2549 [04:49<32:42,  1.15it/s]2024-11-21 23:11:50,423 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:295|global_step:295|average_loss:9.05683|step_loss:9.05683|step_ns_loss:0.64920|step_mlm_loss:8.40763|learning_rate:4.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 295/2549 [04:49<32:42,  1.15it/s]2024-11-21 23:11:51,294 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:296|global_step:296|average_loss:9.15966|step_loss:9.15966|step_ns_loss:0.65857|step_mlm_loss:8.50109|learning_rate:4.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 296/2549 [04:50<32:40,  1.15it/s]2024-11-21 23:11:52,164 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:297|global_step:297|average_loss:9.11600|step_loss:9.11600|step_ns_loss:0.64359|step_mlm_loss:8.47241|learning_rate:4.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 297/2549 [04:51<32:39,  1.15it/s]2024-11-21 23:11:53,036 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:298|global_step:298|average_loss:9.10789|step_loss:9.10789|step_ns_loss:0.64211|step_mlm_loss:8.46579|learning_rate:4.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 298/2549 [04:52<32:40,  1.15it/s]2024-11-21 23:11:53,905 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:299|global_step:299|average_loss:9.14724|step_loss:9.14724|step_ns_loss:0.64836|step_mlm_loss:8.49888|learning_rate:4.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 299/2549 [04:53<32:38,  1.15it/s]2024-11-21 23:11:54,776 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:300|global_step:300|average_loss:9.09191|step_loss:9.09191|step_ns_loss:0.64734|step_mlm_loss:8.44457|learning_rate:4.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 300/2549 [04:54<32:37,  1.15it/s]2024-11-21 23:11:55,647 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:301|global_step:301|average_loss:9.05705|step_loss:9.05705|step_ns_loss:0.62907|step_mlm_loss:8.42798|learning_rate:4.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 301/2549 [04:55<32:36,  1.15it/s]2024-11-21 23:11:56,517 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:302|global_step:302|average_loss:8.96970|step_loss:8.96970|step_ns_loss:0.63403|step_mlm_loss:8.33567|learning_rate:4.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 302/2549 [04:55<32:36,  1.15it/s]2024-11-21 23:11:57,390 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:303|global_step:303|average_loss:9.09449|step_loss:9.09449|step_ns_loss:0.63623|step_mlm_loss:8.45826|learning_rate:4.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 303/2549 [04:56<32:36,  1.15it/s]2024-11-21 23:11:58,262 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:304|global_step:304|average_loss:9.01869|step_loss:9.01869|step_ns_loss:0.62473|step_mlm_loss:8.39396|learning_rate:4.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 304/2549 [04:57<32:36,  1.15it/s]2024-11-21 23:11:59,130 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:305|global_step:305|average_loss:9.11851|step_loss:9.11851|step_ns_loss:0.66815|step_mlm_loss:8.45036|learning_rate:4.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 305/2549 [04:58<32:33,  1.15it/s]2024-11-21 23:12:00,000 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:306|global_step:306|average_loss:9.15786|step_loss:9.15786|step_ns_loss:0.66170|step_mlm_loss:8.49616|learning_rate:4.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 306/2549 [04:59<32:32,  1.15it/s]2024-11-21 23:12:00,869 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:307|global_step:307|average_loss:9.12841|step_loss:9.12841|step_ns_loss:0.64529|step_mlm_loss:8.48312|learning_rate:4.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 307/2549 [05:00<32:30,  1.15it/s]2024-11-21 23:12:01,741 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:308|global_step:308|average_loss:8.98283|step_loss:8.98283|step_ns_loss:0.60573|step_mlm_loss:8.37710|learning_rate:4.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 308/2549 [05:01<32:30,  1.15it/s]2024-11-21 23:12:02,612 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:309|global_step:309|average_loss:9.09686|step_loss:9.09686|step_ns_loss:0.66068|step_mlm_loss:8.43618|learning_rate:4.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 309/2549 [05:02<32:30,  1.15it/s]2024-11-21 23:12:03,482 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:310|global_step:310|average_loss:9.04650|step_loss:9.04650|step_ns_loss:0.66107|step_mlm_loss:8.38543|learning_rate:4.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 310/2549 [05:02<32:28,  1.15it/s]2024-11-21 23:12:04,351 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:311|global_step:311|average_loss:9.05110|step_loss:9.05110|step_ns_loss:0.64587|step_mlm_loss:8.40522|learning_rate:4.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 311/2549 [05:03<32:27,  1.15it/s]2024-11-21 23:12:05,223 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:312|global_step:312|average_loss:9.08896|step_loss:9.08896|step_ns_loss:0.64055|step_mlm_loss:8.44842|learning_rate:4.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 312/2549 [05:04<32:26,  1.15it/s]2024-11-21 23:12:06,093 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:313|global_step:313|average_loss:9.07015|step_loss:9.07015|step_ns_loss:0.64944|step_mlm_loss:8.42070|learning_rate:4.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 313/2549 [05:05<32:26,  1.15it/s]2024-11-21 23:12:06,964 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:314|global_step:314|average_loss:8.93889|step_loss:8.93889|step_ns_loss:0.63414|step_mlm_loss:8.30475|learning_rate:4.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
