Model:  BertLarge
Date:  11/21/24
Time:  22:20

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  10%|█         | 257/2551 [04:03<34:11,  1.12it/s]2024-11-21 22:25:19,223 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.25129|step_loss:9.25129|step_ns_loss:0.67093|step_mlm_loss:8.58036|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2551 [04:04<34:01,  1.12it/s]2024-11-21 22:25:20,106 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.30929|step_loss:9.30929|step_ns_loss:0.64630|step_mlm_loss:8.66299|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2551 [04:04<33:55,  1.13it/s]2024-11-21 22:25:20,988 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.24971|step_loss:9.24971|step_ns_loss:0.62842|step_mlm_loss:8.62129|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2551 [04:05<33:50,  1.13it/s]2024-11-21 22:25:21,871 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.21838|step_loss:9.21838|step_ns_loss:0.65007|step_mlm_loss:8.56831|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2551 [04:06<33:45,  1.13it/s]2024-11-21 22:25:22,749 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.29757|step_loss:9.29757|step_ns_loss:0.64265|step_mlm_loss:8.65492|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2551 [04:07<33:40,  1.13it/s]2024-11-21 22:25:23,627 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.20333|step_loss:9.20333|step_ns_loss:0.63268|step_mlm_loss:8.57066|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2551 [04:08<33:36,  1.13it/s]2024-11-21 22:25:24,505 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.27503|step_loss:9.27503|step_ns_loss:0.67746|step_mlm_loss:8.59757|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2551 [04:09<33:35,  1.13it/s]2024-11-21 22:25:25,392 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.20248|step_loss:9.20248|step_ns_loss:0.63651|step_mlm_loss:8.56598|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2551 [04:10<33:37,  1.13it/s]2024-11-21 22:25:26,272 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.19769|step_loss:9.19769|step_ns_loss:0.65601|step_mlm_loss:8.54169|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2551 [04:11<33:33,  1.13it/s]2024-11-21 22:25:27,151 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.15088|step_loss:9.15088|step_ns_loss:0.64458|step_mlm_loss:8.50630|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2551 [04:11<33:31,  1.14it/s]2024-11-21 22:25:28,030 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.17234|step_loss:9.17234|step_ns_loss:0.66852|step_mlm_loss:8.50382|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 268/2551 [04:12<33:29,  1.14it/s]2024-11-21 22:25:28,908 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.18060|step_loss:9.18060|step_ns_loss:0.62428|step_mlm_loss:8.55632|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2551 [04:13<33:28,  1.14it/s]2024-11-21 22:25:29,790 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.20193|step_loss:9.20193|step_ns_loss:0.64851|step_mlm_loss:8.55341|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 270/2551 [04:14<33:28,  1.14it/s]2024-11-21 22:25:30,669 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.15894|step_loss:9.15894|step_ns_loss:0.62711|step_mlm_loss:8.53183|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 271/2551 [04:15<33:24,  1.14it/s]2024-11-21 22:25:31,547 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.19107|step_loss:9.19107|step_ns_loss:0.66191|step_mlm_loss:8.52916|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2551 [04:16<33:23,  1.14it/s]2024-11-21 22:25:32,426 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.06736|step_loss:9.06736|step_ns_loss:0.61160|step_mlm_loss:8.45575|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2551 [04:17<33:23,  1.14it/s]2024-11-21 22:25:33,305 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.11495|step_loss:9.11495|step_ns_loss:0.62257|step_mlm_loss:8.49238|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2551 [04:18<33:20,  1.14it/s]2024-11-21 22:25:34,186 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.18733|step_loss:9.18733|step_ns_loss:0.68500|step_mlm_loss:8.50233|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 275/2551 [04:18<33:21,  1.14it/s]2024-11-21 22:25:35,062 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:276|global_step:276|average_loss:9.17421|step_loss:9.17421|step_ns_loss:0.66034|step_mlm_loss:8.51387|learning_rate:3.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 276/2551 [04:19<33:18,  1.14it/s]2024-11-21 22:25:35,942 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:277|global_step:277|average_loss:9.18654|step_loss:9.18654|step_ns_loss:0.64594|step_mlm_loss:8.54061|learning_rate:3.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 277/2551 [04:20<33:18,  1.14it/s]2024-11-21 22:25:36,823 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:278|global_step:278|average_loss:9.15142|step_loss:9.15142|step_ns_loss:0.66096|step_mlm_loss:8.49045|learning_rate:3.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 278/2551 [04:21<33:19,  1.14it/s]2024-11-21 22:25:37,703 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:279|global_step:279|average_loss:9.11044|step_loss:9.11044|step_ns_loss:0.65019|step_mlm_loss:8.46024|learning_rate:3.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 279/2551 [04:22<33:18,  1.14it/s]2024-11-21 22:25:38,581 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:280|global_step:280|average_loss:9.12693|step_loss:9.12693|step_ns_loss:0.65042|step_mlm_loss:8.47651|learning_rate:3.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 280/2551 [04:23<33:16,  1.14it/s]2024-11-21 22:25:39,460 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:281|global_step:281|average_loss:9.14267|step_loss:9.14267|step_ns_loss:0.63657|step_mlm_loss:8.50611|learning_rate:3.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 281/2551 [04:24<33:15,  1.14it/s]2024-11-21 22:25:40,339 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:282|global_step:282|average_loss:9.13419|step_loss:9.13419|step_ns_loss:0.65677|step_mlm_loss:8.47742|learning_rate:3.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 282/2551 [04:25<33:15,  1.14it/s]2024-11-21 22:25:41,216 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:283|global_step:283|average_loss:9.22791|step_loss:9.22791|step_ns_loss:0.63223|step_mlm_loss:8.59568|learning_rate:3.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 283/2551 [04:26<33:12,  1.14it/s]2024-11-21 22:25:42,095 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:284|global_step:284|average_loss:9.19180|step_loss:9.19180|step_ns_loss:0.67693|step_mlm_loss:8.51487|learning_rate:3.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 284/2551 [04:26<33:13,  1.14it/s]2024-11-21 22:25:42,976 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:285|global_step:285|average_loss:9.18512|step_loss:9.18512|step_ns_loss:0.66110|step_mlm_loss:8.52402|learning_rate:3.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 285/2551 [04:27<33:12,  1.14it/s]2024-11-21 22:25:43,856 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:286|global_step:286|average_loss:9.20839|step_loss:9.20839|step_ns_loss:0.64473|step_mlm_loss:8.56366|learning_rate:3.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 286/2551 [04:28<33:11,  1.14it/s]2024-11-21 22:25:44,735 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:287|global_step:287|average_loss:9.13153|step_loss:9.13153|step_ns_loss:0.64290|step_mlm_loss:8.48863|learning_rate:4.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 287/2551 [04:29<33:10,  1.14it/s]2024-11-21 22:25:45,613 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:288|global_step:288|average_loss:9.10092|step_loss:9.10092|step_ns_loss:0.63428|step_mlm_loss:8.46665|learning_rate:4.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 288/2551 [04:30<33:08,  1.14it/s]2024-11-21 22:25:46,491 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:289|global_step:289|average_loss:9.05842|step_loss:9.05842|step_ns_loss:0.66815|step_mlm_loss:8.39027|learning_rate:4.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 289/2551 [04:31<33:07,  1.14it/s]2024-11-21 22:25:47,371 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:290|global_step:290|average_loss:9.08023|step_loss:9.08023|step_ns_loss:0.63736|step_mlm_loss:8.44287|learning_rate:4.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 290/2551 [04:32<33:07,  1.14it/s]2024-11-21 22:25:48,248 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:291|global_step:291|average_loss:9.12636|step_loss:9.12636|step_ns_loss:0.66628|step_mlm_loss:8.46008|learning_rate:4.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 291/2551 [04:33<33:04,  1.14it/s]2024-11-21 22:25:49,126 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:292|global_step:292|average_loss:9.09120|step_loss:9.09120|step_ns_loss:0.63103|step_mlm_loss:8.46018|learning_rate:4.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 292/2551 [04:33<33:03,  1.14it/s]2024-11-21 22:25:50,053 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:293|global_step:293|average_loss:9.10774|step_loss:9.10774|step_ns_loss:0.64799|step_mlm_loss:8.45974|learning_rate:4.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 293/2551 [04:34<33:36,  1.12it/s]2024-11-21 22:25:50,932 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:294|global_step:294|average_loss:9.07933|step_loss:9.07933|step_ns_loss:0.66104|step_mlm_loss:8.41829|learning_rate:4.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 294/2551 [04:35<33:25,  1.13it/s]2024-11-21 22:25:51,809 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:295|global_step:295|average_loss:9.08079|step_loss:9.08079|step_ns_loss:0.62805|step_mlm_loss:8.45274|learning_rate:4.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 295/2551 [04:36<33:18,  1.13it/s]2024-11-21 22:25:52,688 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:296|global_step:296|average_loss:9.10290|step_loss:9.10290|step_ns_loss:0.60687|step_mlm_loss:8.49602|learning_rate:4.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 296/2551 [04:37<33:13,  1.13it/s]2024-11-21 22:25:53,575 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:297|global_step:297|average_loss:9.13604|step_loss:9.13604|step_ns_loss:0.66626|step_mlm_loss:8.46978|learning_rate:4.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 297/2551 [04:38<33:13,  1.13it/s]2024-11-21 22:25:54,460 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:298|global_step:298|average_loss:9.13769|step_loss:9.13769|step_ns_loss:0.64604|step_mlm_loss:8.49165|learning_rate:4.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 298/2551 [04:39<33:12,  1.13it/s]2024-11-21 22:25:55,343 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:299|global_step:299|average_loss:9.04334|step_loss:9.04334|step_ns_loss:0.60828|step_mlm_loss:8.43507|learning_rate:4.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 299/2551 [04:40<33:10,  1.13it/s]2024-11-21 22:25:56,224 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:300|global_step:300|average_loss:9.03531|step_loss:9.03531|step_ns_loss:0.59599|step_mlm_loss:8.43931|learning_rate:4.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 300/2551 [04:41<33:08,  1.13it/s]2024-11-21 22:25:57,105 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:301|global_step:301|average_loss:9.11247|step_loss:9.11247|step_ns_loss:0.64381|step_mlm_loss:8.46866|learning_rate:4.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
