Model:  BertLarge
Date:  11/21/24
Time:  22:10

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp1 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp2 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp3 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp4 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp5 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp6 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp7 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp8 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp9 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp10 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp11 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp12 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp13 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp14 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp15 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp16 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp17 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
