Model:  BertLarge
Date:  11/21/24
Time:  23:29

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  11%|█         | 275/2549 [04:10<32:59,  1.15it/s]2024-11-21 23:33:38,693 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:276|global_step:276|average_loss:9.20268|step_loss:9.20268|step_ns_loss:0.62856|step_mlm_loss:8.57412|learning_rate:3.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 276/2549 [04:11<33:02,  1.15it/s]2024-11-21 23:33:39,566 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:277|global_step:277|average_loss:9.31224|step_loss:9.31224|step_ns_loss:0.68364|step_mlm_loss:8.62860|learning_rate:3.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 277/2549 [04:11<33:02,  1.15it/s]2024-11-21 23:33:40,440 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:278|global_step:278|average_loss:9.16496|step_loss:9.16496|step_ns_loss:0.64894|step_mlm_loss:8.51601|learning_rate:3.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 278/2549 [04:12<33:01,  1.15it/s]2024-11-21 23:33:41,308 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:279|global_step:279|average_loss:9.14679|step_loss:9.14679|step_ns_loss:0.63951|step_mlm_loss:8.50728|learning_rate:3.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 279/2549 [04:13<32:58,  1.15it/s]2024-11-21 23:33:42,177 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:280|global_step:280|average_loss:9.21580|step_loss:9.21580|step_ns_loss:0.68018|step_mlm_loss:8.53562|learning_rate:3.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 280/2549 [04:14<32:55,  1.15it/s]2024-11-21 23:33:43,049 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:281|global_step:281|average_loss:9.19489|step_loss:9.19489|step_ns_loss:0.63841|step_mlm_loss:8.55648|learning_rate:3.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 281/2549 [04:15<33:03,  1.14it/s]2024-11-21 23:33:43,934 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:282|global_step:282|average_loss:9.24129|step_loss:9.24129|step_ns_loss:0.65028|step_mlm_loss:8.59101|learning_rate:3.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 282/2549 [04:16<33:02,  1.14it/s]2024-11-21 23:33:44,807 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:283|global_step:283|average_loss:9.11712|step_loss:9.11712|step_ns_loss:0.65900|step_mlm_loss:8.45812|learning_rate:3.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 283/2549 [04:17<33:00,  1.14it/s]2024-11-21 23:33:45,681 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:284|global_step:284|average_loss:9.20367|step_loss:9.20367|step_ns_loss:0.63788|step_mlm_loss:8.56579|learning_rate:3.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 284/2549 [04:18<32:59,  1.14it/s]2024-11-21 23:33:46,554 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:285|global_step:285|average_loss:9.20145|step_loss:9.20145|step_ns_loss:0.67143|step_mlm_loss:8.53002|learning_rate:3.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 285/2549 [04:18<32:59,  1.14it/s]2024-11-21 23:33:47,428 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:286|global_step:286|average_loss:9.12493|step_loss:9.12493|step_ns_loss:0.64114|step_mlm_loss:8.48379|learning_rate:3.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 286/2549 [04:19<32:56,  1.15it/s]2024-11-21 23:33:48,300 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:287|global_step:287|average_loss:9.14193|step_loss:9.14193|step_ns_loss:0.64427|step_mlm_loss:8.49766|learning_rate:4.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 287/2549 [04:20<32:55,  1.15it/s]2024-11-21 23:33:49,173 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:288|global_step:288|average_loss:9.19635|step_loss:9.19635|step_ns_loss:0.67795|step_mlm_loss:8.51840|learning_rate:4.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 288/2549 [04:21<32:54,  1.15it/s]2024-11-21 23:33:50,046 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:289|global_step:289|average_loss:9.14938|step_loss:9.14938|step_ns_loss:0.64166|step_mlm_loss:8.50771|learning_rate:4.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 289/2549 [04:22<32:52,  1.15it/s]2024-11-21 23:33:50,920 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:290|global_step:290|average_loss:9.16351|step_loss:9.16351|step_ns_loss:0.66396|step_mlm_loss:8.49955|learning_rate:4.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 290/2549 [04:23<32:53,  1.14it/s]2024-11-21 23:33:51,794 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:291|global_step:291|average_loss:9.15708|step_loss:9.15708|step_ns_loss:0.63132|step_mlm_loss:8.52576|learning_rate:4.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 291/2549 [04:24<32:51,  1.15it/s]2024-11-21 23:33:52,665 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:292|global_step:292|average_loss:9.13680|step_loss:9.13680|step_ns_loss:0.65355|step_mlm_loss:8.48325|learning_rate:4.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 292/2549 [04:25<32:49,  1.15it/s]2024-11-21 23:33:53,537 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:293|global_step:293|average_loss:9.13188|step_loss:9.13188|step_ns_loss:0.64218|step_mlm_loss:8.48969|learning_rate:4.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 293/2549 [04:25<32:48,  1.15it/s]2024-11-21 23:33:54,408 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:294|global_step:294|average_loss:9.16562|step_loss:9.16562|step_ns_loss:0.63724|step_mlm_loss:8.52838|learning_rate:4.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 294/2549 [04:26<32:46,  1.15it/s]2024-11-21 23:33:55,277 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:295|global_step:295|average_loss:9.05694|step_loss:9.05694|step_ns_loss:0.64951|step_mlm_loss:8.40744|learning_rate:4.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 295/2549 [04:27<32:43,  1.15it/s]2024-11-21 23:33:56,147 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:296|global_step:296|average_loss:9.15943|step_loss:9.15943|step_ns_loss:0.65875|step_mlm_loss:8.50068|learning_rate:4.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 296/2549 [04:28<32:42,  1.15it/s]2024-11-21 23:33:57,019 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:297|global_step:297|average_loss:9.11585|step_loss:9.11585|step_ns_loss:0.64351|step_mlm_loss:8.47235|learning_rate:4.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 297/2549 [04:29<32:41,  1.15it/s]2024-11-21 23:33:57,895 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:298|global_step:298|average_loss:9.10791|step_loss:9.10791|step_ns_loss:0.64192|step_mlm_loss:8.46599|learning_rate:4.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 298/2549 [04:30<32:43,  1.15it/s]2024-11-21 23:33:58,764 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:299|global_step:299|average_loss:9.14758|step_loss:9.14758|step_ns_loss:0.64835|step_mlm_loss:8.49923|learning_rate:4.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 299/2549 [04:31<32:40,  1.15it/s]2024-11-21 23:33:59,636 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:300|global_step:300|average_loss:9.09132|step_loss:9.09132|step_ns_loss:0.64693|step_mlm_loss:8.44439|learning_rate:4.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 300/2549 [04:32<32:40,  1.15it/s]2024-11-21 23:34:00,509 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:301|global_step:301|average_loss:9.05756|step_loss:9.05756|step_ns_loss:0.62914|step_mlm_loss:8.42843|learning_rate:4.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 301/2549 [04:32<32:40,  1.15it/s]2024-11-21 23:34:01,381 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:302|global_step:302|average_loss:8.96965|step_loss:8.96965|step_ns_loss:0.63394|step_mlm_loss:8.33571|learning_rate:4.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 302/2549 [04:33<32:39,  1.15it/s]2024-11-21 23:34:02,251 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:303|global_step:303|average_loss:9.09420|step_loss:9.09420|step_ns_loss:0.63602|step_mlm_loss:8.45818|learning_rate:4.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 303/2549 [04:34<32:37,  1.15it/s]2024-11-21 23:34:03,121 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:304|global_step:304|average_loss:9.01881|step_loss:9.01881|step_ns_loss:0.62436|step_mlm_loss:8.39445|learning_rate:4.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 304/2549 [04:35<32:35,  1.15it/s]2024-11-21 23:34:03,991 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:305|global_step:305|average_loss:9.11886|step_loss:9.11886|step_ns_loss:0.66794|step_mlm_loss:8.45092|learning_rate:4.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 305/2549 [04:36<32:34,  1.15it/s]2024-11-21 23:34:04,862 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:306|global_step:306|average_loss:9.15736|step_loss:9.15736|step_ns_loss:0.66177|step_mlm_loss:8.49559|learning_rate:4.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 306/2549 [04:37<32:33,  1.15it/s]2024-11-21 23:34:05,734 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:307|global_step:307|average_loss:9.12792|step_loss:9.12792|step_ns_loss:0.64508|step_mlm_loss:8.48284|learning_rate:4.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 307/2549 [04:38<32:33,  1.15it/s]2024-11-21 23:34:06,605 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:308|global_step:308|average_loss:8.98291|step_loss:8.98291|step_ns_loss:0.60562|step_mlm_loss:8.37729|learning_rate:4.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 308/2549 [04:39<32:31,  1.15it/s]2024-11-21 23:34:07,477 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:309|global_step:309|average_loss:9.09656|step_loss:9.09656|step_ns_loss:0.66064|step_mlm_loss:8.43591|learning_rate:4.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 309/2549 [04:39<32:31,  1.15it/s]2024-11-21 23:34:08,349 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:310|global_step:310|average_loss:9.04651|step_loss:9.04651|step_ns_loss:0.66106|step_mlm_loss:8.38546|learning_rate:4.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 310/2549 [04:40<32:30,  1.15it/s]2024-11-21 23:34:09,220 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:311|global_step:311|average_loss:9.05101|step_loss:9.05101|step_ns_loss:0.64565|step_mlm_loss:8.40537|learning_rate:4.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 311/2549 [04:41<32:30,  1.15it/s]2024-11-21 23:34:10,092 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:312|global_step:312|average_loss:9.09002|step_loss:9.09002|step_ns_loss:0.64041|step_mlm_loss:8.44961|learning_rate:4.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 312/2549 [04:42<32:29,  1.15it/s]2024-11-21 23:34:10,964 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:313|global_step:313|average_loss:9.07041|step_loss:9.07041|step_ns_loss:0.64925|step_mlm_loss:8.42116|learning_rate:4.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 313/2549 [04:43<32:28,  1.15it/s]2024-11-21 23:34:11,835 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:314|global_step:314|average_loss:8.93934|step_loss:8.93934|step_ns_loss:0.63414|step_mlm_loss:8.30520|learning_rate:4.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 314/2549 [04:44<32:27,  1.15it/s]2024-11-21 23:34:12,703 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:315|global_step:315|average_loss:9.02214|step_loss:9.02214|step_ns_loss:0.63042|step_mlm_loss:8.39172|learning_rate:4.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 315/2549 [04:45<32:25,  1.15it/s]2024-11-21 23:34:13,574 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:316|global_step:316|average_loss:9.06223|step_loss:9.06223|step_ns_loss:0.62874|step_mlm_loss:8.43350|learning_rate:4.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 316/2549 [04:45<32:24,  1.15it/s]2024-11-21 23:34:14,444 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:317|global_step:317|average_loss:8.96082|step_loss:8.96082|step_ns_loss:0.63663|step_mlm_loss:8.32419|learning_rate:4.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 317/2549 [04:46<32:22,  1.15it/s]2024-11-21 23:34:15,313 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:318|global_step:318|average_loss:9.02464|step_loss:9.02464|step_ns_loss:0.66190|step_mlm_loss:8.36274|learning_rate:4.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
